comment_Text,Have_Sarcasm,Sarcasm_Type,
All the comments you see about amazing graphics and gameplay are sarcastic and supposed to be funny. This app was made for fun and it does just that.,Yes,Humor,
"Life changing story, great gameplay and incredible graphics. Truly the best game I ever got to play. Title fits perfectly too! Props to the dev(s) for this incredible experience. Fully deserved 5 stars, would gladly rate again",Yes,Flattery,
"It was a really fun app. I love how when you press in the top right corner it gets to a fun kitten merging game. A truly beautiful app. Jokes aside, its exactly what it says on the tin. There shouldn't be any bad reviews, because it doesnt lie about what it is. The whole point of it is that its nothing, and the people giving bad reviews because it's nothing shouldn't be complaining, because you have to search for the game to find it!",Yes,Humor,
"To everyone saying this app has no use, you are wrong. It is actually quite useful. I use this app when I clean my phone's screen because if it's pressed it won't do anything, and if anyone asks what I'm doing I can just pull up the app and show them the screen. This app is not useless. It is amazing.",Yes,Flattery,
"It really is useless. U just shake shake shake your phone and the background changes and it looks fun in the beginning but there're not more than 20/30 slides. So once you're done exploring all the slides, you're done there.",Yes,Humor,
"Best app ever!!! the Graphics, Sound Effects, Designs, and the Entire App itself is Amazing!!! can't wait for the next update!",Yes,Flattery,
"OH MY GOD THIS APP CHANGED MY LIFE. Super interactive, there's no glitches, no bugs, and is super fun. My friends and I love this app. I would recommend.",Yes,Humor,
Probably the best app I've had so far. Interface is awesome. Can't forget about that smooth animation. Love it!!!,Yes,Humor,
"This app is amazing I can't stop playing this app has so much you can do, but there's not enough outfits and when I'm trying to beat boss I die and I need a weapon that's strong that has barely any chance of spawning sad",Yes,Flattery,
Just beautiful graphics overall. Amazing music and I've never had a better mobile game.,Yes,Flattery,
this is an amazing life changing app with the power to potentially teach you true peace of mind and the power of trusting yourself and the decisions you make. i believe this app is the reason i was able to get rid of my addiction to the dreaded marijuana and save myself from the depression ive been fighting since day one thanks to the creator of this app you have made me and more than a million others better than they were before downloading this app,Yes,Flattery,
"Just incredible, the graphic, music, gameplay all of it. I wonder how long to make such masterpiece because it would be the best game of all time, no words can be describe as to how amazing this game is and how it mesmerise me for the first time I open it. very incredible",Yes,Flattery,
This app is amazing. I 100% recommend installing this on every device capable of installing nothing. Keep up the great work on the app.,Yes,Flattery,
"Amazing graphics, all the characters have unique personalities and designs. Myah is my favorite character so far, but I am very sad that Jamie died... Just reached the castle. Hopefully I can save Mike and Abby from the Orca Gang. The storyline is also very well written and it pleases me. Wish me luck to finish the game and get the good ending! Ã°ÂÂÂÃ¢ÂÂ",Yes,Irony,
"You should try this app once before you die !! Graphics are amazing, you can run this game with 2GB ram and lots of fun in level 96 ... when you have to kill the cave dragon... that's fucin realistic experience Ã°ÂÂÂÃ°ÂÂÂ",Yes,Humor,
"Amazing! My friend recommended this app for me. She said that the loading screen takes a while to load, I dont know what she is talking about mine didnt take that long. It was so amazing I enjoyed playing this game so much. Honestly this deserves so many 5 star rating!! Its amazing for when you get bored the developers put so much work into this game it's too cool! Please download this app...dont even think about it! Just download it!",Yes,Flattery,
I can't believe there isn't a dark theme for it already! I mean what the fang?! It's 2019! Add dark theme!!! Other than that the app is OK. Tho there are always room for improvements. Fix the issues I haven't faced yet! 4* for now until you push some updates.,Yes,Irony,
Best game ever made its soooooooooooooo good. The multiplayer mode is just so fun and addictive and there is so many options for customaztion and it's so well designed.,Yes,Humor,
"I installed this hoping it would literally change my life and it did nothing whatsoever. Im not exaggerating in any way even the fact there was no option to close the app. I'm so disappointed with this app, I might as well have downloaded a blank white page an wrote ""nothing"" on it. Glad I paid nothing for this (I'm about to uninstall it now)",Yes,Self-Deprecation,
It's fun but I don't know what to da at 100 clicks... if I figure it out it will be 5 but for now it will be 3 its still fun though I think you should download this game realy fun keep this up I love it still and it's really fun I hope you enjoy and have a good day!!!!!!!!!!!!,Yes,Humor,
"ABSOLUTELY outstanding! Graphics were AMAZING, and gameplay was actually fun! Thank you so much for producing this absolute masterpiece of a mobile game!",Yes,Humor,
So much fun Such a wide range of opportunities and forms of entertainment Hands down best thing I've ever downloaded Highly recommended for anyone who loves do nothing and yet not being bored,Yes,Humor,
"Wow, just wow ! Amazing, such graphics for a so small app, just amazing I recommend to install for hours of fun and adventure Tough zombies to beat and super-levels, Don't listen to what the app says, it's not true, it is the BEST APP EVER !!! INSTALL NOW !",Yes,Humor,
Awesome. The app is working perfect and nice graphics is also very good and the game in loading background is very funny,Yes,Humor,
The graphics are amazing! This game is possibly the best in mankind. The concept is on point. You'd have to be a genius to beat the game,Yes,Flattery,
This app is incredible it has amazing graphics and the best of all is that is very easy to play congrats ama play this app all day thanks developers,Yes,Flattery,
This app is amazing! it has no ads and the visuals are absolutely stunning!,Yes,Flattery,
"I think there are games with better graphics but still in 15mb such awesome graphics man I love it, But it lags a bit so I'm giving it 4 stars My device Vivo Y15 - MTK Helio P22 chipset, plz optimizeÃ°ÂÂÂ",Yes,Humor,
"This is app is extremely amazing, the graphics are great, the font and even the title of the game tells you so much about what the app is. Nothing, so self explanatory.",Yes,Flattery,
"This is the best thing ever. Great narration, great quality graphics, and it has an amazing story line! 100% reccomend!",Yes,Flattery,
"This is so far one of the best game I've played.Like seriously how can this be free?Awsome graphics,no bugs and the details are just amazing.I've been playing it for whole day.Love exploring the map.Honestly this game deserves awards.",Yes,Flattery,
"I thought I'd download it just for fun... I then suddenly became extremely strong. I dont know how it happened, but the moment i opened this app, not only my physical body, but all the previous photos of me changed instantly from being skinny af to super buff beasts. I can now bench press 300 pounds. I now have a successful career as a famous wrestler and actor. You might know me as The Rock. [Just wanna clarify to any idiots out there im not Dwayne Johnson this app actually does nothing]",Yes,Humor,
"This app literally changed my whole life! I got a well paying job, a loving girlfriend and got in shape because of it. Seriously, it's amazing, you have to try it for yourselves! People! This is quite literally going to change your lives!!!",Yes,Flattery,
"Hopefully this review doesn't get taken down as it uncovers a secret... This awesome app has gotten a wonderful makeover after the update... Exactly at 12 midnight, press every corner 25 times, clockwise from the top left to discover the marvellous surprise!",Yes,Humor,
"Amazing game, the graphics are the best graphics I've seen in a mobile game, the story is a tear jerker and amazing, the characters are so hilarious that I stood up and slapped my knee every time one of them told a whitty joke or hilarious comment, I want and need more of this.",Yes,Humor,
One of the best and most fun apps I have ever used. I really think everyone should check this out at least one time. The graphics are incredible and it look like it tooks months to finish.,Yes,Humor,
"nothing is an amazing, and some might even say 3erfect adv4nture with [REDACTED] graphics and an [REDACTED] story! The story is so [REDACTED] and [REDACTED]! I 1igh2y suggest this to anyone who is interested in such a [REDACTED] game. 1423",Yes,Flattery,
"Excellent app. It really does what it says. Gonna use is more often. Is use it in my free time, work, on the bus (home-work-home), at the bar with friends, at my girl's house, I mean EVERYWHERE. 5 STARS ARE NOTHING.",Yes,Flattery,
"I thought this app was dumb, but when I open it was mind blowing I just can't stand the font of that word ""Nothing"" it just amazing I can't stop describing it and everyday I wake up I just open the app and stare at the word. I recommend you to download this app because it will blow your mind. STOP READING THIS AND DOWNLOAD THE APP. JUST DO IT. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",Yes,Flattery,
"At first, I downloaded this app because I was curious. I didn't think it'd actually do anything, but I was wrong. I can say without hesitation that this app is the most amazing thing I've ever experienced. I truly cannot believe that it is free. This app, it needs to be rated higher. I simply love this. A must download for anyone.",Yes,Flattery,
I have never seen an app so amazing so fantastic in my entire life. My whole perspective of existence itself has been changed because of this app. Truly a great and marvelous piece of work,Yes,Flattery,
Would give 5 stars but this review would be hidden under a bunch of jokes. I knew something was up when the numbers counted up. It never has an actual order. And when it got to 20..I got a rickroll. 10/10 love this game it's amazing lmao,Yes,Flattery,
"Amazing game, played for hours on end and still haven't beat it. Lots of fun game play and the artwork is amazing. Would recommend to download.",Yes,Humor,
Excellent video game that will engage you through out the 35 hour campaign and 6 dlc add-on packs that will give you another 18 hours of gameplay and the multiplayer is extremely addictive and fun. Must play,Yes,Humor,
"Incredible app, insane 4k graphics and the controls are very user-friendly. Love the free trial",Yes,Passive-Aggression,
"This app is amazing, but painfully short, with only one ending. I still got a good laugh out of the experience and if you figure out how to use this not a game game, then you will too.",Yes,Flattery,
It is totally awesome game.I had a time when i used to get bored to much without my phone then suddenly somebody had told me about this app on facebook.I installed this incredible app and it did what it meant for.High quality graphic and totally awesome gameplay.Now i started to get bored even with my phone.Thanks to this app.,Yes,Humor,
"Incredible. I really had such low expectations for this app, but it really has changed my outlook on life. 11/10 would recommend, amazing work Ã°ÂÂÂ",Yes,Flattery,
"This app changed my life. Every single time I open this app, out of pure excitement, I am on the edge of my seat, wondering how I will be able to utilize the vast features of this app. If God had to use an app to set up the world, this is what he would use. The first time I used this app, I didn't even realize that all these unique and godlike features were present. After I began to use this app and it's features more and more, my life centered around this app. 5 stars, would recommend.",Yes,Irony,
I heard that this app deletes some of ur apps but it's actually amazing I love it so Much and its definetly worth the download! The loading screen does take a while tho but other than that its so good!,Yes,Flattery,
"This game is amazing. I mean, I got 500 coins for just passing the the turtorial. The Turtorial!",Yes,Flattery,
"This app was the best app I ever used, I found out what my life purposeI was ,got more friends and the gameplay of this app is amazing, the graphics the lore and the gameplay it's beautiful I recommend this app it is amazing, the lore is great and the graphics,",Yes,Flattery,
i dont know what happens when i open the app but seddenly i start feeling strong and feel like i can do anything. Plus this app is awsome and helps imorove my mood. Amazing sroryline . 10/10 !!,Yes,Flattery,
Amazing app ! When I get bored or feel very down ..I open and watch it. It made me realise the true meaning of life .,Yes,Flattery,
this app is amazingly educational and insightful. just swipe up up down down left right left right b start and.... i'll let you discover the extremely beautiful link it sends you to,Yes,Flattery,
"THIS IS THE BEST APP IN THE WHOLE FREAKING WORLD!! actually I have no idea what i expected when I downloaded this app buuuuuut it wasnt this. This is so weird but funny. Download it because every time you open it, you'll just laugh. Its amazing.",Yes,Humor,
This is the most amazing thing I have ever seen in my life. My mind was blown to the point I wanted to move to the middle of no where and start a new life. Download this game and you will feel enlightened too.,Yes,Flattery,
one of the best apps ive ever download amazing graphics smooth gameplay and it cost only a few mb good job for the developers on making this app,Yes,Flattery,
"best game ever, the graphics are so realistic and the game is pretty fun! You can go mining, grinding and this game also is pretty fun since you can do pretty much everything. Totally recommend to download this, also naim comel",Yes,Humor,
"This is one of the best app I have ever downloaded,it does nothing in all it levels has an excellent sense of humour and was just there in my phone still doing nothing and absolutely nothing",Yes,Flattery,
Man this is the best thing I ever download it it has stunning graphics and amazing gameplay every time open this app I say wow every time thank you for making this app :),Yes,Flattery,
"Omg! This game is so much fun! You can play with friends. The first time when I installed the game I opened the game and I saw that I'm controlling a real person in a real place, then I realised that it's the graphics Ã°ÂÂÂ³",Yes,Humor,
This app is amazing for people to focus on one thing but it really needs dark mode because it's too bright,Yes,Flattery,
"Best game ive ever played and I recommend it for everyone that comes across it, also the boss is pretty hard to beat but still an amazing game!!",Yes,Flattery,
"This is the best app I have ever seen in this segment ,, just loved it ..graphics are truly awesome .. I recommend it to all my friends ..Ã°ÂÂÂÃ°ÂÂÂ",Yes,Humor,
"After i downloaded this game, i found my life purpose. Thank you developer. And also, the gameplay is very very crazy and awesome!",Yes,Humor,
"Before downloading this app, I was desperate and I had lost interest in life but when this amazing app graced its presence in my phone I got hope....hope to live and do nothing.",Yes,Flattery,
I LOVE IT! It's super fun especially the horse game where you have to jump over the hay. Definitely reccomend,Yes,Humor,
"The best game I've played, The graphics, details and the story lines is just awesome! 10/10",Yes,Humor,
i prefer everyone to install this app. A huge learning gaming app. Very good graphics. ItÃ¢ÂÂs best for people to do nothing in this app but they can shake the phone to do the worst.,Yes,Self-Deprecation,
"Nice game broÃ°ÂÂÂ the graphics are so awesome it looks so realistic, the story line is so good it changed my life",Yes,Humor,
It's the best app ever.. at first I thought that it is really nothing like literally no use but as I started spending some time n my brain..I really found this coolÃ°ÂÂÂ¥Ã°ÂÂÂ¥ u should give some time to this to understand and the update is awesome...,Yes,Humor,
Very useful. Does everything you need to do. Amazing graphics. Great app,Yes,Flattery,
"Wow Wow life got better, by far my life is turned upside down now I can see. I was a little confused scrub but now I have changed by getting this. I am full, the dog ate, the ride of life has become very good, even though good is a understatement, good is, is good, I am truly a blessed person. Well that was funny I was joking, the app is literally nothing",Yes,Humor,
I don't see how people say this is fun and addicting.... is this app REALLY just something that says NOTHING? Because if it is then... wow Later i realized you have to shake the phonw because i accidentally dropped my phone and it did something and i shaked it this is fun! Thanks!,Yes,Humor,
Wow! This App is sooooo amazing!!! This had visuals with alot of vibrant colors and great amazingly made shading! I highly recommend it! omg I CANT STOP PLAYING IT!!!,Yes,Flattery,
my friend recommended this app for me and i was like 'why not?lets try it'. it took a while to download it but thats worth it cuz this app is literally the best app ever. everything just fit so perfectly. i highly recommend the part when it just do nothing and its AMAZING.,Yes,Flattery,
"Amazing lov the app it has beautiful cenery and its enjoyable,has good fighting style its bootiful donwload ""nothing"" now!(not a bot)",Yes,Humor,
AMAZING I was suffering from depression but this app saved me! it inspired me to go outside and enjoy my life instead of just lying in my floor!,Yes,Flattery,
"The best app ever, like seriously you've got to try it, there's so much fun in it! It also has an unexpected twist ;-)",Yes,Humor,
"i have only found a few secrets, and im greatly confused at how to progress, but this was still an amazing idea!",Yes,Flattery,
"Bro so comparable to fortnite or cod, i just love the compatibility of it in every smartphone, the graphics are so outstanding my eyes can't withstand",Yes,Flattery,
"It's a really nice app. The designing and concept of this is really cool. It is so addictive that I forgot everything and did ""Nothing"". Thank you for this awesome app. Cheers!!",Yes,Humor,
"This app is litterly nothing. Everyone else says ""Oh its AMAZING and shows the true beauty of the world!"" but I find that its just a boring waste of my storage. Not impressed.",Yes,Flattery,
"It Has A Massive Map, Graphics Are Great, It's A Bit Laggy At Times But It's Still Fun",Yes,Humor,
"This game is really entertaining and fun! The quality is crisp, and no ads!",Yes,Humor,
This game is amazing the cutscenes are beautiful and the map is really well made very good game,Yes,Flattery,
Very outstanding! Whoever made this app deserves a promotion because my whole life had been changed,Yes,Flattery,
This is the most entertaining game i ever played and the graphics r amazing i recomended that u need to download this app its amazingÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»,Yes,Flattery,
"Wow. Outstanding. I usually don't like mobile games but this one grew on me. Congrats to the developers, well done.",Yes,Flattery,
Amazing! Best game ever! It was really fun to play. I loved every part of the game. The graphics are great. And it has amazing features. I totally recommend this app!,Yes,Humor,
Unlike Facebook and Instagram this app saves your time cause there is nothing to do with it. It is amazing and i recommend it,Yes,Flattery,
"Amazing game, I love the gameplay and the fact you don't have to wait for everything just blows my mind. Ps add more updates",Yes,Flattery,
Wow! This app is very amazing! The best app I've been download! And the best game in the android with realistic graphics and almost copy the whole world!,Yes,Flattery,
Absolutely Amazing This app is just amazing. I have never experienced anything like this in any other app. 10/10. I have fallen in love,Yes,Flattery,
Amazing app ever! Seamless user interface with minimalist look and feel. This app deserves 5 stars!,Yes,Flattery,
Wow.... The game was very fun... You can choose an animal or a human... Also you can choose the enemy..,Yes,Humor,
im stuck at level 309 the boss is impossible to kill but nice game. My phone so lagging because the graphic is so insane. one more thing im not bot ok,Yes,Passive-Aggression,
"This app is simply... Uh.... SO AMAZING TO THE POINT WHEN I WANT TO KNOW WHAT IS NOTHING: NOTHING IS NOTHING. IT MADE ME REALIZE WHAT IS NOTHING. WHEN I SEE NOTHING: I SEE THAT ONE THING I WANT TO DESCRIBE ""NOTHING"" IS SOMETHING NOTHING TO NOTHING ABOUT. I FREAKING CAN'T WAIT TO NOTHING 2 OR BEFORE THAT NOTHING CHAIN OF MEMORIES! (the capital letter is because of me being hyped at nothing.)",Yes,Flattery,
"Damn this game is just awesome . IDK , how they are even providing pure console quality for mobile . A must to have game . It's far better than PUBG, free fire , COD mobile , even it surpasses every game",Yes,Humor,
This game is truly insane it has constant 60fps gamplay & graphics is mind-blowing Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Passive-Aggression,
"Absolutely hilarious! It closes your tab opener. And when you delete it, it says ""Nothing will be deleted!Ã°ÂÂÂ",Yes,Humor,
An exceptional creative concept. I couldn't find out the meaning of life. It showed me the path. Just awesome. Ã°ÂÂÂ¤,Yes,Humor,
The best game ever This is the perfect game ever if your bored it's so fun It has so many games it's the BEST!,Yes,Humor,
"A lot of effort went into this game, I can tell. It is well constructed and has perfect gameplay. Simply amazing.",Yes,Flattery,
"This app is very useful if your bored the unique skins are really cool and the multi-player is fun, ez 5 stars",Yes,Irony,
Oh my lordy lord this game is so fun I spent hours the story is just perfect the action is the great I love it 10/10 would recommend,Yes,Humor,
"Very very very very very very nice app. I want meet to developer of this app , I want to congratulate him for making such an amazing app. You must download and try this app once.",Yes,Flattery,
"Amazing app,the story is amazing and the programing is a piece of art",Yes,Flattery,
Bro the graphic was insane for a mobile game 10/10 for me and i cant wait for the new update and also can you nerf that overpowered tool and this app also have a positive impact on my life,Yes,Passive-Aggression,
The app is amazing!!!!!!!!! The levels are awesome and the story line is great,Yes,Humor,
"100 % does absolutely nothing. Just as described, no bugs or whatsoever. Amazing app",Yes,Flattery,
The graphics are unbelievable it's addictive best game I have ever played,Yes,Passive-Aggression,
Great graphics! So much fun to play especially as a party game!!!! Highly recommend,Yes,Humor,
Graphics are amazing and npcs have great backstory,Yes,Flattery,
Best app ever. The graphics are amazing. It plays really smooth.,Yes,Flattery,
Don't know what to say but it has an amazing graphics and addictive. Good for release stress,Yes,Flattery,
"Never seen such an amazing app before , istg . I am gone addicted to it . I don't why people rate it less than 5.Ã°ÂÂÂ",Yes,Flattery,
"Well, very fun game. Very useful too but dont know how to get past the boss level",Yes,Humor,
This app is amazing it has to be my favorite app in existence. I love how there are so many options on what you can do. Thus app is AMAZING,Yes,Flattery,
The graphic looks so amazing! I dont get how this app has so many complaints.,Yes,Flattery,
i have experienced worst it doesn't opens i have redownload for 5 times but it doesn't works i have also used other devices but nothing happened at last yes u say right this app does nothing,Yes,Self-Deprecation,
"Very good and realistic graphics! I love it! The zombies are pretty hard to defeat, but it's still REALLY fun! The game is super underrated. It can compete with top games like GTA and CyberPunk 2077. It was a really cool experience!",Yes,Humor,
"OMG, its amazing application, its help to save your time and battery too.",Yes,Flattery,
"Awesome, app it's beyond good helps to concentrate better and gives a break and space for one own...",Yes,Humor,
"I can't believe that I would ever find such joy in a mere app that does 'nothing'. This app is definitely something for an app that's titled ""Nothing"" Ã°ÂÂÂ Just explore a little bit more guys~",Yes,Irony,
Best game ever you first download the game and come to a screen that says nothing but just wait on that screen and you'll see something funny,Yes,Humor,
Bro this app is basura trash i wish i could get it 0 stars because its like 0 a loser.Developer if you want people to relax make a game where theres a waterfall and theres relaxing water noises that all ways relaxes me but dont download this app im afraid it might delete you apps if you shake it also developer please tell me how to access the levels like the people are saying?,Yes,Self-Deprecation,
The ONLY app that perfoms 100% as described. No ads. Awesome.,Yes,Humor,
Nice app There is no word to describe the graphic of this app it's amazing i stayed at the app for 1 hour,Yes,Flattery,
best game ever 10 out of 10 awesome graphics great controls amazing soundtrack game of the year best game ever,Yes,Humor,
The best game ive ever seen! Very calming and relaxing. Entertainin and funny.,Yes,Humor,
Ehh a don't know how to explain it is just weird but fun even though you need to shake it two hundred times its fun,Yes,Humor,
Best app ever with adaptive and amazing graphics...make a task easier,Yes,Flattery,
10/10 very amazing and heartwarming story best game I have ever played super fun and unique 100 percent would recommend fun for everyone,Yes,Irony,
This is amazing this game is awesome that i can plz this 24/7 with out tention it is stress realising so awesome,Yes,Humor,
"thank you, this app really changed my life. excellent graphics, good games.",Yes,Flattery,
this is an amazing game very and and a tremendous story sulked hours of my life away 5/5,Yes,Flattery,
"O.M.G. best game ever! Ahhhhhhhhhhhhh!!!!!! This was the best game I have ever played in my entire life, awesome story line, best everything!",Yes,Humor,
This is legit awesome. Download if you like story games and stuff like that! Its awesome!Ã°ÂÂÂÃ°ÂÂ¦ÂÃ°ÂÂÂ¸Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ«,Yes,Humor,
"Unbelievable ,i have never seen app like this . Nice experience also help me to increase knowledge.",Yes,Passive-Aggression,
"I'm very disappointed. I downloaded this app because it promises it does nothing. But it actually shows a white screen, even with a ""nothing"" written in the middle. Do you call this a ""nothing""?",Yes,Self-Deprecation,
No explanation needed Deserves best game of the year Controls are great Storyline is incredible,Yes,Flattery,
The game is productive because ur suppose to use ur imagination and turn it into something else fun and if this doesn't help you idk what will.Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
By far the best game its just what i wanted it kinda stressed me out but it is like so fun and i like play it all day!,Yes,Humor,
"Kinda funny cause when I Uninstall it, it said...""do you want to Uninstall Nothing?"" I don't know why I found this funny...",Yes,Humor,
great app. really helpful for my studies. i got 7a* in igcse. amazing! recommend 11/10,Yes,Flattery,
"It was the funnest game i played this year, so much happened with nothing, i am looking for future updates and a second game of nothing!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",Yes,Humor,
This game ... is ... AMAZING! Like how many times do u get to sit there and play a game like this where u totally do nothing and not shake ur device 100 times then get trolled INSTANTLY u get to 100 ... great game!Ã°ÂÂÂ,Yes,Flattery,
So amazing u should make another one but call it the space and just but the word in the app just same this app but make it for 1$ hahahah,Yes,Flattery,
"Beautiful. Had do much fun doing ""nothing!!"" Wish I could rate 11/10 stars.",Yes,Humor,
This nothing app is absolutely amazing...no ads just plain fun....Thanks Ã°ÂÂÂ,Yes,Humor,
This app is simply amazing. ......ohhhh ! Yeaaahh ! I just loved it .......it feels like nothing in this app but there is always something .............hightech app. ...,Yes,Flattery,
This is the best game I've ever played everything is amazing the graphics are the best it's better than any game in the world,Yes,Flattery,
"MOST satisfying apk, Lop wi Too Commit, have some fun with this Flip concept, It work when you flip your hand set in air or hand, and Provide relaxation Ã°ÂÂÂ",Yes,Humor,
amazing app it is helping me to pass time i this quarintine best app ever and new update is just litÃ°ÂÂÂ¥Ã°ÂÂÂ¥ Woww just loved it my friend recommended this app thanks to him @rushang vines jist loved it wowwwwÃ°ÂÂÂ¥Ã°ÂÂÂ¥Ã¢ÂÂ¤Ã¯Â¸Â this is amazingÃ°ÂÂÂÃ°ÂÂÂ Need more apps like thisÃ¢ÂÂ¤Ã¯Â¸Â,Yes,Flattery,
"Amazing graphics, they way NOTHING is written is awwwwweeesssoommmmmmee!!!!!!",Yes,Flattery,
Best application ever its very fun and a good waste of time.,Yes,Humor,
"i'm so obsessed with this app now, cannot spend a day without opening this app!! Awesome!!Ã°ÂÂÂ",Yes,Humor,
"Best app I have ever seen I love it so much it's such I amazing app download it and do ""nothing"" it gives you satisfaction and tension free life and do nothing and take rest Ã°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´Ã°ÂÂÂ´",Yes,Flattery,
The graphics are amazing I absolutely love it 10/10 u should download it.,Yes,Flattery,
So I really like it it's funny but I got to like level 20 or something and it got angry and literally shut off my tablet I'm still scared....,Yes,Humor,
ITS THE GREATEST APP I EVER DOWNLOAD I HIGHLY RECCOMEND THE GRAPHICS WAS AMAZING SOUND WAS FANTASTIC AND I FEEL THIS IS GOING TO BE THE GREATEST APP IN 2019,Yes,Flattery,
"it's just incredible. there's no word to describe, how fun it is.",Yes,Humor,
"Amazing app!! really related with my life, Nothing interisting, thanks!!!",Yes,Flattery,
this is a wonderful game so mutch tings to do and secrets to fimd good job for making this game its AMAZING.,Yes,Flattery,
Amazing! 10/10 A Simple masterpiece for ages to come!,Yes,Flattery,
"this game is extremely fun, extremely diverse and complex",Yes,Humor,
man this game is amazing it really SHAKES up the whole genre of gaming. it even MOVES me to such emotion depths that i just SHAKE with happiness.... SHAKE YOUR PHONE FOR NOTHING,Yes,Flattery,
"Best game ever, please read to end Really!! Believe me this game would relieve you from your boredom......... This game is incredible and phenomenal!",Yes,Flattery,
"This game is amazing I love it, it's addictive and entertaining 5/5 stars Sub to my youtube Eldrimo Thanks",Yes,Flattery,
"oofÃ°ÂÂÂ in my phone when I download something it says ""downloading ***"" so when I was downloading this it said ""downloading NOTHING"" Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ it was SO funny",Yes,Humor,
"An amazing, versatile app. Great for everyone.",Yes,Flattery,
tHis game is amazing!! Amazing gameplay and everything!,Yes,Flattery,
"Changed my life! I love this game, so awesome, best game EVER!!!!",Yes,Humor,
"This app is so great, despite of requiring a premium membership for extended functions.",Yes,Humor,
Awesome app. Lot to experience. Have to go deep to find. Search yourself and find nothing. Just die,Yes,Humor,
The game is so much fun there's TONES of things to to do I really like this game very much!!,Yes,Humor,
A truly incredible app. There's nothing you can't do with nothing.,Yes,Flattery,
Easy to use and very awesome thanks for the experience of this app,Yes,Humor,
10/10 all the girls in school love me now and this game has cured my autism. Excellent graphics.,Yes,Flattery,
"It's a fun app ^^ Spoiler alert!!! Just shake your phone, swipe here and there,tap here and there.. :)",Yes,Humor,
"Fun game. Even if nothing happens, its just worth downloading. Edit:thanks for the rickroll",Yes,Humor,
"This game is amazing, however i was not expecting the sex scene at the end.",Yes,Flattery,
"Amazing Changed my life, thank you so much for creating this",Yes,Flattery,
If you shake you phone alot you get a couple surprises that I found fun,Yes,Humor,
10/10 I love it. It's so interesting and fun,Yes,Humor,
Great...Before uninstall shake your mobile ...have fun Ã°ÂÂÂ,Yes,Humor,
Amazing game in every way possible,Yes,Flattery,
This app is absolutely amazing whenever I am bored at school I just open this app and BOOM! . . . . . . . . . . Nothing,Yes,Flattery,
Best APP EVER!!!!!!! This app has a lot of features..... AMAZINGGGGG!!! I love this appppppp,Yes,Flattery,
"Awesome app, it do what it say, which is NOTHING. Thanks for the innovation. :XD",Yes,Humor,
This game amazing!!!..it does nothing like in the description.. I cant wait for the update,Yes,Flattery,
Wow...its simply amazing.....my life is going smooth because of this...wow....,Yes,Flattery,
did you know if you keep this app it rewards you with.....NOTHING its such an amazing thing Really recommend,Yes,Flattery,
"dis app is da bezt. And to all those people that don't get it, yes. its a joke. All this app is, is nothing but its funny to act like it's the best app ever. r/woooosh",Yes,Humor,
OMG! This app can cure Corona Virus!! Amazing!!!! Thanks dev! You are awesome!!,Yes,Humor,
Nothing is amazing. I can't live without nothing. I'm so glad I got nothing on the app store. Nothing is all I ever needed in life. Nothing.,Yes,Flattery,
This is i mean best game ever beeesstttt. It is so enyoyed and i really like it. It is funny and i play it 24 hours every day. Install,Yes,Humor,
I was confused on all the reveiws but this was fun ig,Yes,Humor,
so awesome its make me want to cry because this app so best ...i hope all of you will give 5 Ã°ÂÂÂ for this app,Yes,Humor,
Amazing. This app is truly live changing.,Yes,Flattery,
2 years since I installed this amazing app don't know i lived my life before it,Yes,Flattery,
THE BEST APP I'VE EVER DOWNLOAD. IT'S REALLY DO NOTHING! OMG IT'S AMAZING!,Yes,Flattery,
AMAZING!!! Nothing for Nothing! This is better than any app IN THE WORLD this app is awesome!!!!,Yes,Humor,
It has brought me happiness.....Nothing is something awesome. Seriously though....great app.,Yes,Humor,
Fun fact million downloaded that to experience nothing Ã°ÂÂÂÃ°ÂÂ¤Â£,Yes,Humor,
"Come on dude, this game is bad. It has absolutely NO ADS, which is very frustrating. I also noticed that the menu is so easy to navigate, which is uncalled foe and frustrating. And lastly, this game has CHANGED MY LIFE, in a VERY BAD way. So dont buy this app!",Yes,Irony,
worst app ever downloaded. my phone started hanging when i opened up the app my phone totally stopped. not even restarting. then it took my 2gb data to start a stupid game after 1 and half hours. that game is so boring and still hanging. on every click there is an 45 seconds irrelevant advertisement. nonsense devoloper nonsense app.,Yes,Humor,
